Publishing to aeron:udp?endpoint=localhost:20121 on stream id 1001
Offering 0/100 - Offer failed because publisher is not connected to subscriber
No active subscribers detected
Offering 1/100 - yay!
Offering 2/100 - yay!
Offering 3/100 - yay!
Offering 4/100 - yay!
Offering 5/100 - yay!
Offering 6/100 - yay!
Offering 7/100 - yay!
Offering 8/100 - yay!
Offering 9/100 - yay!
Offering 10/100 - yay!
Offering 11/100 - yay!
Offering 12/100 - yay!
Offering 13/100 - yay!
Offering 14/100 - yay!
Offering 15/100 - yay!
Offering 16/100 - yay!
Offering 17/100 - yay!
Offering 18/100 - yay!
Offering 19/100 - yay!
Offering 20/100 - yay!
Offering 21/100 - yay!
Offering 22/100 - yay!
